t_s,signal_clean,noise,signal_noisy,sample_rate_hz
4.576,-0.687441,0.002906,-0.684535,250.0
4.58,-0.668692,0.138021,-0.530672,250.0
4.584,-0.645962,0.094617,-0.551345,250.0
4.588,-0.619907,-0.076849,-0.696756,250.0
4.592,-0.591231,0.203809,-0.387422,250.0
4.596,-0.560675,0.206039,-0.354636,250.0
4.6,-0.529007,0.036812,-0.492195,250.0
4.604,-0.497004,0.192532,-0.304472,250.0
4.608,-0.465446,0.054529,-0.410917,250.0
4.612,-0.435101,-0.112297,-0.547397,250.0
4.616,-0.406709,0.139563,-0.267146,250.0
4.62,-0.380978,0.022123,-0.358856,250.0
4.624,-0.358566,0.000268,-0.358298,250.0
4.628,-0.340073,0.294591,-0.045482,250.0
4.632,-0.326031,-0.490174,-0.816205,250.0
4.636,-0.316895,-0.283537,-0.600432,250.0
4.64,-0.313039,-0.237414,-0.550453,250.0
4.644,-0.314745,-0.072652,-0.387397,250.0
4.648,-0.3222,-0.050922,-0.373121,250.0
4.652,-0.335495,-0.301465,-0.63696,250.0
4.656,-0.354621,-0.197032,-0.551653,250.0
4.66,-0.379473,-0.172168,-0.551641,250.0
4.664,-0.409843,0.491485,0.081642,250.0
4.668,-0.445434,0.360348,-0.085086,250.0
4.672,-0.485857,-0.08235,-0.568207,250.0
4.676,-0.530638,-0.072717,-0.603355,250.0
4.68,-0.57923,-0.229841,-0.809071,250.0
4.684,-0.631016,-0.381626,-1.012642,250.0
4.688,-0.68532,-0.023376,-0.708696,250.0
4.692,-0.74142,-0.19957,-0.94099,250.0
4.696,-0.798558,-0.01697,-0.815528,250.0
4.7,-0.855951,-0.320041,-1.175992,250.0
4.704,-0.912803,-0.152395,-1.065198,250.0
4.708,-0.968319,0.029725,-0.938594,250.0
4.712,-1.021718,0.073242,-0.948476,250.0
4.716,-1.072243,0.083494,-0.988748,250.0
4.72,-1.119173,-0.264098,-1.38327,250.0
4.724,-1.161836,0.170937,-0.990899,250.0
4.728,-1.199621,-0.160042,-1.359663,250.0
4.732,-1.231981,0.126572,-1.10541,250.0
4.736,-1.258451,-0.002128,-1.260579,250.0
4.74,-1.278647,-0.275277,-1.553924,250.0
4.744,-1.292275,-0.06324,-1.355515,250.0
4.748,-1.29914,0.073073,-1.226067,250.0
4.752,-1.29914,0.122593,-1.176547,250.0
4.756,-1.292275,-0.028198,-1.320473,250.0
4.76,-1.278647,0.306356,-0.972291,250.0
4.764,-1.258451,0.201502,-1.056949,250.0
4.768,-1.231981,-0.051331,-1.283312,250.0
4.772,-1.199621,0.150024,-1.049596,250.0
4.776,-1.161836,0.386759,-0.775077,250.0
4.78,-1.119173,0.392097,-0.727076,250.0
4.784,-1.072243,-0.2456,-1.317843,250.0
4.788,-1.021718,-0.185307,-1.207025,250.0
4.792,-0.968319,0.296984,-0.671336,250.0
4.796,-0.912803,-0.211656,-1.124459,250.0
4.8,-0.855951,-0.264508,-1.120459,250.0
4.804,-0.798558,-0.097239,-0.895797,250.0
4.808,-0.74142,0.084045,-0.657375,250.0
4.812,-0.68532,-0.020479,-0.705799,250.0
4.816,-0.631016,-0.130113,-0.761128,250.0
4.82,-0.57923,-0.134842,-0.714073,250.0
4.824,-0.530638,-0.142467,-0.673106,250.0
4.828,-0.485857,-0.175902,-0.661759,250.0
4.832,-0.445434,0.456327,0.010892,250.0
4.836,-0.409843,0.059502,-0.350341,250.0
4.84,-0.379473,0.177352,-0.202121,250.0
4.844,-0.354621,-0.097815,-0.452437,250.0
4.848,-0.335495,-0.037191,-0.372686,250.0
4.852,-0.3222,-0.142711,-0.46491,250.0
4.856,-0.314745,-0.530342,-0.845086,250.0
4.86,-0.313039,-0.275602,-0.588641,250.0
4.864,-0.316895,-0.362124,-0.679019,250.0
4.868,-0.326031,-0.449957,-0.775987,250.0
4.872,-0.340073,-0.239072,-0.579145,250.0
4.876,-0.358566,0.264991,-0.093575,250.0
4.88,-0.380978,-0.008887,-0.389866,250.0
4.884,-0.406709,0.258113,-0.148596,250.0
4.888,-0.435101,0.082197,-0.352904,250.0
4.892,-0.465446,0.156512,-0.308935,250.0
4.896,-0.497004,-0.180179,-0.677183,250.0
4.9,-0.529007,0.10479,-0.424217,250.0
4.904,-0.560675,0.145743,-0.414933,250.0
4.908,-0.591231,-0.115329,-0.70656,250.0
4.912,-0.619907,0.111908,-0.507999,250.0
4.916,-0.645962,0.113238,-0.532725,250.0
4.92,-0.668692,-0.109911,-0.778603,250.0
4.924,-0.687441,-0.224554,-0.911994,250.0
4.928,-0.701609,-0.236826,-0.938435,250.0
4.932,-0.710669,0.017301,-0.693368,250.0
4.936,-0.714167,0.065402,-0.648765,250.0
4.94,-0.711735,-0.158505,-0.87024,250.0
4.944,-0.703094,0.005317,-0.697776,250.0
4.948,-0.68806,0.114107,-0.573953,250.0
4.952,-0.666548,0.123638,-0.54291,250.0
4.956,-0.638572,0.310376,-0.328196,250.0
4.96,-0.604244,0.255396,-0.348847,250.0
4.964,-0.563775,-0.200258,-0.764033,250.0
4.968,-0.51747,0.336717,-0.180753,250.0
4.972,-0.465726,-0.106195,-0.571921,250.0
4.976,-0.409022,0.208975,-0.200047,250.0
4.98,-0.347914,0.013597,-0.334317,250.0
4.984,-0.283027,-0.08243,-0.365457,250.0
4.988,-0.215044,-0.361539,-0.576583,250.0
4.992,-0.144696,-0.034313,-0.179009,250.0
4.996,-0.07275,-0.311877,-0.384627,250.0
